#{"t_start": 1775745578.0254052, "env_id": "None"}
r,l,t
-198.583379,47,1.105654
-519.072385,47,1.108996
-106.498126,47,1.110001
30.25,47,1.114002
11.75,47,1.119116
9.8,47,1.122126
-19.564654,47,1.124636
-308.542806,47,1.125639
-307.185872,47,1.130178
-125.871455,47,1.133284
-59.82336,47,1.135791
-184.763032,47,1.137967
-329.496276,47,1.140996
-225.256866,47,1.143003
-33.4799,47,1.146024
-44.556969,47,1.148118
4.081055,47,1.152159
-1115.810893,47,1.154974
11.6,47,1.157119
-23.23826,47,1.160148
1.522603,47,1.163159
-295.190407,47,1.201389
-27.511832,47,1.203907
18.456896,47,1.20491
11.904897,47,1.209478
9.675873,47,1.211482
6.535466,47,1.213997
-92.326123,47,1.216
-11248.667394,47,1.220491
2.178686,47,1.222997
20.85,47,1.225096
-131.351014,47,1.227102
-1591.331513,47,1.231115
-495.447658,47,1.233629
-1107.512404,47,1.235977
-1069.284293,47,1.237984
-337.702251,47,1.242072
-256.801817,47,1.244494
-571.438397,47,1.247
-1021.36751,47,1.24901
-1507.428471,47,1.252152
-1002.685738,47,1.254719
-1183.416647,47,1.257893
-980.949798,47,1.259898
-691.246464,47,1.262908
-1257.281056,47,1.265363
-908.130762,47,1.267873
-986.751508,47,1.271384
-2297.692695,47,1.275141
-2426.826386,47,1.277168
-1892.70456,47,1.280178
-157.518429,47,1.281497
-2572.15355,47,1.286136
-1993.868845,47,1.288168
-154.980486,47,1.290329
-330.467797,47,1.292833
-54.717915,47,1.296856
-27.852675,47,1.299953
-229.609688,47,1.30202
-213.613141,47,1.30453
-188.711361,47,1.307953
-73.645251,47,1.30996
10.7,47,1.312977
-3602.328076,47,1.315436
-475.422194,47,1.318805
-6357.531167,47,1.320812
-8955.178475,47,1.323319
19.35,47,1.325748
21.7,47,1.328812
9.9,47,1.330904
-17.166937,47,1.333416
-3219.78807,47,1.335479
-757.355674,47,1.339871
-1854.892724,47,1.341876
-643.000341,47,1.343383
-503.695378,47,1.345389
-794.105253,47,1.349803
-200.933907,47,1.351808
-239.647986,47,1.354323
-1353.18658,47,1.355326
-58.178833,47,1.360486
-795.631557,47,1.362991
-1129.408071,47,1.366018
-255.218556,47,1.368024
-224.395767,47,1.371419
-182.497477,47,1.374935
-3118.584384,47,1.378023
-113.095331,47,1.380028
-1333.412621,47,1.383594
-284.489518,47,1.385597
-2482.378149,47,1.388105
-209.784081,47,1.390112
-481.382285,47,1.394389
-982.661934,47,1.396894
-2779.361299,47,1.398909
-1735.436273,47,1.400248
-4776.960632,47,1.404974
22.2,47,1.407248
-468.768225,47,1.410263
-366.944678,47,1.412284
-226.249855,47,1.415773
-1688.938574,47,1.418278
-1436.924479,47,1.420285
-18.009351,47,1.423311
-1202.874518,47,1.427233
-4645.605447,47,1.429243
-912.642505,47,1.566151
-37.554018,47,1.605081
99.75,47,1.647313
77.6,47,1.685024
-583.072755,47,1.722182
-270.123848,47,1.760152
-117.73977,47,1.80184
29.65,47,1.839106
18.526763,47,1.877725
39.55,47,1.917391
31.65,47,1.959421
35.25,47,1.997389
28.05,47,2.036577
-206.081866,47,2.074504
31.05,47,2.114341
14.324161,47,2.152274
-150.880601,47,2.191964
25.7,47,2.230244
-73.597065,47,2.271207
-16.856237,47,2.309238
-44.836157,47,2.347107
-59.993954,47,2.383956
24.415072,47,2.427597
70.196689,47,2.465178
69.603386,47,2.503139
69.2,47,2.538694
162.65,47,2.58294
27.076389,47,2.619671
17.961612,47,2.657258
33.721553,47,2.699273
24.483931,47,2.740337
15.970992,47,2.780321
-60.162921,47,2.82027
14.510919,47,2.854161
35.437684,47,2.89506
58.610105,47,2.933234
52.890417,47,2.973286
19.836188,47,3.010715
-116.352555,47,3.053957
48.731013,47,3.091547
58.916703,47,3.130315
69.283016,47,3.164978
36.512527,47,3.208332
47.38398,47,3.246103
38.391595,47,3.284242
103.336285,47,3.32027
71.191876,47,3.361341
117.65,47,3.400255
-154.872627,47,3.438375
-1891.306489,47,3.476155
40.595056,47,3.518239
102.341354,47,3.559204
52.1,47,3.597307
-16.917989,47,3.632988
39.8,47,3.67421
29.95,47,3.713907
-100.106219,47,3.753958
35.402675,47,3.789839
29.710318,47,3.830245
11.771283,47,3.868294
-30.667268,47,3.903942
-81.497972,47,3.939739
21.10078,47,3.981642
-97.400618,47,4.020305
-35.374327,47,4.059489
1.191488,47,4.095259
-0.685073,47,4.135994
-64.742434,47,4.173248
30.75,47,4.211149
-16.561117,47,4.249172
-162.973629,47,4.288655
-31.90247,47,4.328444
-147.429228,47,4.36601
-154.304607,47,4.401342
7.954226,47,4.442284
82.95,47,4.48023
14.755583,47,4.519384
48.075434,47,4.557633
56.620768,47,4.600181
53.65,47,4.638153
24.341599,47,4.675046
65.707733,47,4.709736
62.85,47,4.751257
117.15,47,4.79065
-313.357824,47,4.82941
46.05,47,4.86725
-750.274995,47,4.908207
-550.902193,47,4.945265
54.969933,47,4.984045
73.45,47,5.021707
45.18714,47,5.062915
-77.413637,47,5.101171
-60.397537,47,5.140905
30.3,47,5.17616
8.7,47,5.218088
7.324302,47,5.253237
24.118402,47,5.291792
-10.384854,47,5.328292
37.866534,47,5.369278
-18.972827,47,5.407243
-63.990948,47,5.443888
56.655135,47,5.480386
33.45,47,5.521384
25.35,47,5.563135
40.8,47,5.601311
54.191831,47,5.638537
43.718585,47,5.680549
-154.55144,47,5.721241
77.0,47,5.758181
-23.754856,47,5.794196
-131.972275,47,5.835193
10.65,47,5.875174
50.882748,47,5.915286
7.265552,47,5.951588
8.381647,47,5.991385
14.1,47,6.029774
-43.828949,47,6.070537
-262.133831,47,6.108394
63.094831,47,6.147813
35.4,47,6.186732
34.2,47,6.225171
29.262141,47,6.261749
-147.840634,47,6.302186
10.75,47,6.343943
78.1,47,6.384101
-54.670772,47,6.419362
-226.87861,47,6.461441
-226.447622,47,6.497684
49.25,47,6.536049
-59.722999,47,6.574053
86.15,47,6.615656
16.15,47,6.654143
16.8,47,6.692904
8.1,47,6.72935
-0.387075,47,6.770421
33.7,47,6.809731
53.7,47,6.850198
21.1,47,6.886172
28.5,47,6.928101
8.849207,47,6.96439
-23.039959,47,7.001709
25.85,47,7.037187
-0.20017,47,7.083304
-28.107955,47,7.121561
30.9,47,7.161491
13.25,47,7.19924
34.15,47,7.242885
18.15,47,7.28142
-3.966115,47,7.320365
-5.997013,47,7.360402
-24.045782,47,7.402233
10.897291,47,7.441581
23.161766,47,7.480361
176.1,47,7.518139
7.314848,47,7.562133
38.399334,47,7.604104
24.209039,47,7.64542
29.726017,47,7.68179
26.448166,47,7.726421
-13.404731,47,7.764411
25.903818,47,7.804014
43.368486,47,7.842151
36.366339,47,7.886599
55.560602,47,7.927757
56.015075,47,7.968343
23.05,47,8.007139
41.367136,47,8.049542
73.0,47,8.090884
76.2,47,8.135118
50.647336,47,8.172921
67.2,47,8.217139
37.820143,47,8.258176
111.523306,47,8.298299
110.288569,47,8.335984
98.65,47,8.381228
-128.196844,47,8.422855
-2671.904613,47,8.461514
51.936014,47,8.499648
104.465979,47,8.543069
32.9,47,8.581731
14.931327,47,8.622363
26.05,47,8.66288
36.15,47,8.70714
-5.648496,47,8.744351
26.1,47,8.785321
31.35,47,8.824066
29.2,47,8.867601
24.4,47,8.910192
19.0,47,8.94925
4.534769,47,8.985469
-34.56411,47,9.030152
16.8,47,9.07176
29.6,47,9.111486
15.3,47,9.14912
-4.791753,47,9.19522
31.2,47,9.238206
12.3,47,9.277869
-81.642757,47,9.317223
-2.200183,47,9.361295
-14.26679,47,9.401507
13.2,47,9.442988
-11.449872,47,9.482283
77.95,47,9.526895
30.9,47,9.569346
61.25,47,9.609231
53.65,47,9.645138
53.6,47,9.691398
40.437241,47,9.733042
56.35,47,9.774387
51.398605,47,9.812638
100.1,47,9.855213
-275.286749,47,9.894911
31.2,47,9.935066
-556.895998,47,9.977682
-816.052623,47,10.021574
89.090053,47,10.061246
73.2,47,10.101239
58.2,47,10.13958
89.3,47,10.183095
-39.208072,47,10.226064
-15.385044,47,10.265089
10.75,47,10.302943
-7.540093,47,10.348361
20.45,47,10.388306
14.2,47,10.426694
-4.973136,47,10.465242
-22.495493,47,10.511861
7.0,47,10.553888
72.75,47,10.593334
6.583539,47,10.631267
6.9,47,10.675911
24.447986,47,10.716115
49.35,47,10.760427
61.1,47,10.797243
-5.155133,47,10.842249
81.05,47,10.882244
7.05,47,10.921671
27.07203,47,10.96136
-74.910902,47,11.004357
33.679529,47,11.045524
42.95,47,11.088229
8.05,47,11.126048
4.5,47,11.169287
4.2,47,11.208575
-173.016234,47,11.2531
96.3,47,11.292248
23.784793,47,11.335882
28.3,47,11.376052
17.159512,47,11.419187
4.6,47,11.455295
-91.362074,47,11.499347
68.35,47,11.545006
13.45,47,11.586129
-142.691645,47,11.626226
-227.211192,47,11.672288
42.489957,47,11.710331
99.8,47,11.751235
75.25,47,11.792983
6.450419,47,11.840283
-1.620998,47,11.879759
16.8,47,11.923893
-22.944706,47,11.962259
13.7,47,12.010333
31.8,47,12.054243
10.25,47,12.0959
8.4,47,12.132999
5.1,47,12.179666
16.15,47,12.219386
-2.615856,47,12.258519
22.05,47,12.299345
-2.4,47,12.345442
17.75,47,12.386266
13.95,47,12.428111
17.0,47,12.467302
28.05,47,12.5103
54.75,47,12.557201
42.35,47,12.600395
42.55,47,12.639298
54.415982,47,12.686352
61.3,47,12.727138
157.25,47,12.765454
64.55,47,12.808138
35.505466,47,12.85532
35.475881,47,12.896036
49.095624,47,12.938887
52.75,47,12.975684
24.201504,47,13.025363
35.15,47,13.07121
36.1,47,13.11215
42.45,47,13.151363
48.2,47,13.198472
51.213899,47,13.238337
14.85,47,13.278976
41.25,47,13.316746
75.45,47,13.367489
76.9,47,13.414967
43.6,47,13.454883
53.5,47,13.493
95.55,47,13.537186
88.637072,47,13.578569
111.483603,47,13.625281
75.45,47,13.664188
-27.18973,47,13.710753
-1179.506237,47,13.751405
53.322278,47,13.791394
106.0,47,13.830248
38.25,47,13.878519
25.193319,47,13.920061
31.0,47,13.960424
30.55,47,14.003111
35.55,47,14.052984
-0.082059,47,14.094121
2.701061,47,14.138889
7.929846,47,14.179646
17.55,47,14.228116
13.72757,47,14.268581
-17.564409,47,14.30819
-40.10848,47,14.348137
-71.605312,47,14.401261
-48.141294,47,14.441326
16.35,47,14.481751
16.0,47,14.523023
8.55,47,14.570404
-67.851031,47,14.609243
-166.846585,47,14.654304
-66.070894,47,14.694925
10.263979,47,14.741691
-47.211449,47,14.782314
9.75,47,14.821427
75.05,47,14.863883
17.35,47,14.913296
49.501548,47,14.954268
64.7,47,14.99817
69.75,47,15.040424
61.3,47,15.086344
51.788598,47,15.127234
52.55,47,15.171357
93.95,47,15.211938
-430.565063,47,15.257844
22.019089,47,15.300441
-641.009811,47,15.340999
-1494.615759,47,15.37867
78.8,47,15.428385
62.55,47,15.473962
48.45,47,15.519449
91.35,47,15.560276
13.65,47,15.609214
33.45,47,15.65331
-61.017908,47,15.697097
5.5,47,15.737651
14.305169,47,15.784338
26.0,47,15.826035
29.4,47,15.866359
29.298107,47,15.907185
7.2,47,15.957921
65.1,47,16.00089
-38.05961,47,16.043284
-40.075514,47,16.082962
16.186459,47,16.129907
39.4,47,16.177666
19.886379,47,16.218139
-32.263511,47,16.258452
75.5,47,16.305161
6.411856,47,16.346663
25.858407,47,16.3874
13.65,47,16.427283
69.7,47,16.477633
49.0,47,16.51936
-35.389797,47,16.5649
7.0,47,16.603054
4.05,47,16.649445
-144.836796,47,16.69614
87.6,47,16.740188
37.65,47,16.779758
33.45,47,16.827595
46.0,47,16.868272
4.3,47,16.911343
3.904863,47,16.95319
63.3,47,16.998312
-46.638199,47,17.042284
-234.827965,47,17.086284
-16.430145,47,17.126421
19.85959,47,17.171901
87.5,47,17.216625
75.4,47,17.259701
-53.981657,47,17.298813
-71.971875,47,17.347286
-145.293642,47,17.390457
23.05,47,17.431587
40.2,47,17.473125
37.7,47,17.519496
24.45,47,17.563154
23.6,47,17.604918
16.7,47,17.647528
20.45,47,17.691764
30.170172,47,17.740281
10.9,47,17.780791
14.222383,47,17.822251
29.05,47,17.86855
18.1,47,17.911701
-55.510642,47,17.951454
34.45,47,17.995211
-101.469831,47,18.042338
8.70123,47,18.088212
65.3,47,18.129199
94.45,47,18.169228
73.5,47,18.21616
171.7,47,18.26236
64.8,47,18.307166
30.35,47,18.348618
-4.726076,47,18.395032
46.65,47,18.437108
53.6,47,18.477457
27.64449,47,18.524095
36.05,47,18.57149
44.6,47,18.61324
42.145259,47,18.659407
53.05,47,18.697472
60.85,47,18.741611
13.35,47,18.791236
57.0,47,18.833007
79.5,47,18.873357
71.95,47,18.920438
31.915837,47,18.962879
71.15,47,19.010386
79.4,47,19.050624
86.607685,47,19.099467
95.5,47,19.141894
70.451239,47,19.183033
31.533863,47,19.223076
-3157.938007,47,19.271749
63.789995,47,19.316006
80.15,47,19.3606
9.914587,47,19.40179
-3.803326,47,19.451723
38.2,47,19.491754
11.843123,47,19.537633
42.95,47,19.580773
38.3,47,19.629376
21.2,47,19.673017
-18.916065,47,19.71335
-57.224434,47,19.754177
19.1,47,19.805102
-1.591226,47,19.851308
-112.783273,47,19.891587
21.778282,47,19.935075
31.75,47,19.980926
-66.094743,47,20.027248
29.65,47,20.073037
-19.330974,47,20.11545
-64.392334,47,20.16614
9.6,47,20.207168
7.8,47,20.252962
1.911869,47,20.291718
-393.87423,47,20.341543
-118.586727,47,20.384888
66.85,47,20.430683
25.05,47,20.471308
56.05,47,20.521538
43.5,47,20.565001
27.95,47,20.6097
43.45,47,20.651658
52.652067,47,20.702231
33.5,47,20.743913
70.25,47,20.784354
-299.524553,47,20.824332
37.0,47,20.8764
-726.894314,47,20.920365
-1450.653156,47,20.964983
80.4,47,21.005068
77.25,47,21.053892
41.35,47,21.101786
70.85,47,21.146253
-342.659356,47,21.187407
15.319155,47,21.236271
-50.425381,47,21.275965
9.169966,47,21.318156
27.9,47,21.360294
18.85,47,21.409765
-13.836933,47,21.453983
34.930737,47,21.497216
17.7,47,21.536789
48.55,47,21.591029
15.738435,47,21.638383
19.199818,47,21.679356
33.676883,47,21.719389
37.306724,47,21.76665
21.740644,47,21.809345
13.65,47,21.850425
50.556982,47,21.898412
0.223896,47,21.944916
37.4,47,21.99132
13.65,47,22.036362
46.4,47,22.075965
10.35,47,22.122897
30.75,47,22.171666
-94.238561,47,22.214053
13.65,47,22.255948
-516.583844,47,22.30428
72.95,47,22.346171
37.55,47,22.38627
36.2,47,22.430307
48.7,47,22.480519
9.75,47,22.523329
-98.085418,47,22.569752
71.65,47,22.608769
11.65,47,22.66055
-316.277419,47,22.704022
-119.489976,47,22.74605
45.6,47,22.786672
84.15,47,22.83411
81.8,47,22.877121
-60.213361,47,22.921493
-27.778588,47,22.96191
5.05253,47,23.010633
28.5,47,23.055251
37.25,47,23.09638
-1.613014,47,23.137427
-10.063496,47,23.186777
31.9,47,23.230526
29.85,47,23.275412
-17.678984,47,23.31599
26.75,47,23.360402
23.7,47,23.401633
13.5,47,23.449193
-23.42243,47,23.491693
27.85,47,23.54038
36.141621,47,23.584992
34.75,47,23.626062
39.4,47,23.664199
51.2,47,23.716775
45.7,47,23.760785
90.85,47,23.803876
75.8,47,23.847513
154.55,47,23.892209
56.3,47,23.932047
23.402648,47,23.979244
22.325881,47,24.022195
56.9,47,24.073322
38.65,47,24.116021
43.6,47,24.155746
24.773473,47,24.195885
28.15,47,24.248324
55.457552,47,24.291746
47.256453,47,24.332987
54.3,47,24.373171
18.35,47,24.420592
44.4,47,24.461683
52.24128,47,24.507197
77.85,47,24.547664
49.6,47,24.595957
45.95,47,24.637696
84.6,47,24.677734
97.45,47,24.720286
99.5,47,24.770673
93.1,47,24.811847
-140.832445,47,24.853889
-2197.930483,47,24.896776
63.689995,47,24.941545
64.3,47,24.981699
31.6,47,25.031583
23.851876,47,25.072878
23.963911,47,25.121468
11.68506,47,25.164171
25.107014,47,25.205042
38.85,47,25.244978
11.25,47,25.30081
36.237495,47,25.343134
24.9,47,25.385254
-27.572742,47,25.427222
8.305932,47,25.474181
19.95,47,25.516019
10.846965,47,25.564028
28.2,47,25.605432
-88.431535,47,25.651968
2.1,47,25.692362
29.55,47,25.733266
-90.41005,47,25.772928
-21.356174,47,25.824188
-34.390452,47,25.868188
15.749135,47,25.910461
-44.133034,47,25.951503
-58.451131,47,26.001288
66.1,47,26.042308
16.85,47,26.08993
48.95,47,26.130384
41.65,47,26.179622
53.75,47,26.219708
41.554367,47,26.260345
58.45,47,26.30147
60.5,47,26.351302
88.0,47,26.396008
-247.761593,47,26.441506
37.95,47,26.481535
-521.701762,47,26.530284
-1078.9509,47,26.576667
74.286058,47,26.621824
72.15,47,26.664756
46.15,47,26.709291
81.7,47,26.751299
-201.295005,47,26.79182
12.1,47,26.836045
-94.789234,47,26.88439
24.252628,47,26.927327
-12.92341,47,26.969283
9.1,47,27.008297
37.5,47,27.055261
25.45,47,27.098418
-0.64507,47,27.143929
52.8,47,27.184017
-100.7985,47,27.23235
-101.381582,47,27.27333
-27.189655,47,27.315015
32.384536,47,27.358285
19.95,47,27.408266
12.75,47,27.449166
80.7,47,27.492083
-4.299161,47,27.53332
41.93846,47,27.58139
-39.874717,47,27.63035
-19.764607,47,27.67148
40.55,47,27.713922
31.65,47,27.760263
13.65,47,27.802303
-54.102342,47,27.841819
-144.836796,47,27.886612
71.0,47,27.936799
25.45262,47,27.979771
24.507596,47,28.020314
52.57514,47,28.060511
-190.858964,47,28.108701
-0.725714,47,28.154066
75.45,47,28.198105
23.55,47,28.239646
-283.673159,47,28.28808
-113.061823,47,28.328329
45.5,47,28.374061
70.464154,47,28.411651
71.75,47,28.457777
-104.293491,47,28.501341
-51.814322,47,28.541378
-170.677405,47,28.581895
35.7,47,28.631273
19.9,47,28.677001
34.7,47,28.719521
28.894772,47,28.760521
8.0,47,28.80769
-0.034889,47,28.849487
-17.514365,47,28.894202
20.93242,47,28.935538
25.049816,47,28.985096
-27.878206,47,29.027241
-28.020007,47,29.072259
-81.340776,47,29.111568
33.158999,47,29.163167
42.07069,47,29.204284
57.288312,47,29.247411
-37.482983,47,29.28649
66.2,47,29.331702
85.2,47,29.371759
76.55,47,29.41945
163.55,47,29.460442
56.1,47,29.51141
7.977578,47,29.554931
33.325881,47,29.597349
28.25,47,29.63612
61.65,47,29.689116
39.258367,47,29.733011
15.293102,47,29.775469
44.35,47,29.817127
43.707552,47,29.862897
57.3,47,29.903312
49.5,47,29.951472
32.55,47,29.996006
38.9,47,30.04302
76.3,47,30.087071
44.1,47,30.127695
49.2,47,30.168267
49.5,47,30.221416
86.8,47,30.267158
118.15,47,30.310184
96.4,47,30.352229
86.5,47,30.398468
14.813235,47,30.439889
-1179.506237,47,30.489466
59.689995,47,30.532175
102.5,47,30.58508
25.85,47,30.624298
21.334042,47,30.665372
27.4,47,30.711588
26.236375,47,30.761632
-369.334618,47,30.804304
38.423996,47,30.848514
30.15,47,30.888777
3.498894,47,30.935558
25.307588,47,30.983913
-46.459079,47,31.027321
20.062625,47,31.070664
-22.244629,47,31.121698
-52.569414,47,31.163896
22.25,47,31.204953
-50.255126,47,31.248183
8.628812,47,31.29774
28.5,47,31.339483
-34.184467,47,31.381615
-122.777453,47,31.422348
-45.509026,47,31.468678
13.945047,47,31.515805
13.65,47,31.560619
10.75,47,31.603096
65.449975,47,31.648179
-13.877621,47,31.691381
54.9,47,31.736369
49.65,47,31.777331
64.6,47,31.823245
43.35,47,31.868261
54.713245,47,31.908732
46.8,47,31.949137
73.2,47,32.005402
-247.761593,47,32.051528
-22.95113,47,32.097409
-477.67388,47,32.137631
-751.944528,47,32.183941
82.1,47,32.226682
54.3,47,32.274484
67.25,47,32.316706
82.192208,47,32.366655
10.95,47,32.409209
9.920791,47,32.450683
9.15,47,32.490256
13.2,47,32.54177
37.05,47,32.585966
23.15,47,32.631271
15.907193,47,32.673313
21.803754,47,32.718243
15.05,47,32.760726
45.85,47,32.806055
-61.089292,47,32.846215
-66.782817,47,32.896365
9.55,47,32.938153
30.946509,47,32.978288
55.05,47,33.01965
8.368503,47,33.075296
78.4,47,33.11912
13.2,47,33.165147
25.724331,47,33.201536
13.65,47,33.251678
39.862494,47,33.296023
38.7,47,33.340374
-24.903188,47,33.382932
-107.337537,47,33.429939
11.1,47,33.470468
-248.330512,47,33.513982
84.75,47,33.55836
10.884127,47,33.607292
17.65,47,33.649351
10.799056,47,33.691033
13.65,47,33.730282
11.1,47,33.776346
52.65,47,33.823923
20.122391,47,33.867218
-314.405253,47,33.90958
-282.86946,47,33.957222
37.25,47,33.998127
64.15,47,34.038735
64.764577,47,34.085071
-60.233807,47,34.134137
-132.74907,47,34.174326
-9.054468,47,34.221367
8.45,47,34.260458
23.172278,47,34.305213
20.3,47,34.354358
25.744772,47,34.39609
10.63094,47,34.439678
30.53218,47,34.489039
2.369905,47,34.529588
-24.156549,47,34.576169
7.490337,47,34.619162
16.523534,47,34.665159
13.65,47,34.711611
-14.530011,47,34.75399
17.713084,47,34.791742
11.35,47,34.840359
46.0,47,34.885254
35.95,47,34.926116
52.6,47,34.968455
75.8,47,35.014784
62.5,47,35.057323
141.7,47,35.103136
45.495597,47,35.142912
17.116029,47,35.188468
24.175881,47,35.230443
44.1,47,35.2716
38.75,47,35.311383
10.038551,47,35.361785
29.55,47,35.406025
35.15,47,35.448277
33.457552,47,35.491307
55.145127,47,35.53934
53.3,47,35.581026
-0.675098,47,35.62732
49.85,47,35.667209
61.2,47,35.714892
80.25,47,35.759732
42.1,47,35.800998
60.8,47,35.840317
79.1,47,35.89299
89.5,47,35.935447
109.75,47,35.980598
99.9,47,36.024052
72.059492,47,36.072913
-2682.795956,47,36.115423
43.789995,47,36.162445
66.25,47,36.203357
30.1,47,36.250888
2.198774,47,36.294172
38.1,47,36.333961
8.1,47,36.371613
33.75,47,36.420291
14.65,47,36.464043
12.85,47,36.50722
-41.619679,47,36.549749
13.65,47,36.597723
18.75,47,36.638689
14.1,47,36.684972
13.65,47,36.728381
-16.3253,47,36.77598
25.3,47,36.818308
12.75,47,36.861628
4.309546,47,36.903043
10.75,47,36.952992
13.65,47,36.995437
-120.333002,47,37.039343
-231.575999,47,37.079317
33.15,47,37.128139
-52.810217,47,37.168434
12.1,47,37.213151
33.15,47,37.258272
5.75,47,37.309301
43.7,47,37.348533
56.4,47,37.393156
17.244282,47,37.430202
34.6,47,37.482966
61.55,47,37.528906
50.05,47,37.573225
65.45,47,37.614568
-250.011593,47,37.661571
4.6,47,37.705434
-633.984135,47,37.749376
-1378.38786,47,37.789365
81.95,47,37.840846
76.6,47,37.881711
44.4,47,37.921718
54.4,47,37.960358
-52.15313,47,38.013937
19.65,47,38.058034
-259.361701,47,38.101342
14.9,47,38.141697
12.936726,47,38.188266
23.209595,47,38.235836
37.85,47,38.280578
-13.72114,47,38.321721
-62.526676,47,38.371229
61.55,47,38.413266
21.3,47,38.455021
9.2,47,38.501568
25.85,47,38.551349
40.334536,47,38.595486
10.9635,47,38.638537
-135.16123,47,38.678163
93.15,47,38.725504
8.15,47,38.773192
30.2,47,38.8141
-13.321119,47,38.855405
6.183601,47,38.903012
12.3,47,38.941546
18.15,47,38.987231
13.65,47,39.034055
11.1,47,39.083045
-144.836796,47,39.127122
73.7,47,39.170397
15.7,47,39.210874
35.65,47,39.261257
40.65,47,39.306732
9.9,47,39.350508
-97.93286,47,39.391279
52.257945,47,39.436316
-92.669168,47,39.478975
-378.734538,47,39.526286
-157.770482,47,39.569501
29.8,47,39.618728
94.4,47,39.660275
68.15,47,39.702893
-34.289424,47,39.741637
-4.775737,47,39.793338
-148.858358,47,39.836257
15.9,47,39.880507
-37.74662,47,39.920321
27.15,47,39.967247
10.894772,47,40.007756
-41.797918,47,40.055143
9.9,47,40.098807
9.569905,47,40.146134
-62.567412,47,40.188626
13.540337,47,40.229244
5.622383,47,40.26815
2.057344,47,40.320408
0.458596,47,40.363895
-28.944439,47,40.406133
-11.719193,47,40.448164
49.65,47,40.495274
35.75,47,40.540192
50.75,47,40.586135
81.85,47,40.627168
60.9,47,40.674053
131.65,47,40.718212
57.9,47,40.75932
23.65,47,40.799174
8.925881,47,40.85397
36.8,47,40.895184
38.75,47,40.940443
59.1,47,40.98146
20.85,47,41.032259
32.95,47,41.080408
33.507552,47,41.122309
56.045127,47,41.163096
40.55,47,41.210908
6.87812,47,41.251566
44.3,47,41.295132
62.3,47,41.340428
65.976431,47,41.390494
34.75,47,41.431574
55.9,47,41.473373
